advertiser_id,campaign_id,adgroup_id,ad_id,stat_time_day,stat_time_hour,gender,age,country_code,province_id,dma_id,ac,language,platform,interest_category,interest_category_tier2,interest_category_tier3,interest_category_tier4,behavior_id,placement,device_brand_id,campaign_name,adgroup_name,ad_name,ad_text,tt_app_id,tt_app_name,mobile_app_id,device_brand_name,behavior_name,action_category,action_scene,user_action,action_period,promotion_type,dpa_target_audience_type,real_time_cost_per_result,conversion,real_time_conversion,real_time_result,cpm,ctr,cost_per_conversion,result_rate,real_time_cost_per_conversion,clicks,conversion_rate,real_time_conversion_rate,impressions,cost_per_result,real_time_result_rate,spend,cpc,result
,1710135894381586,,,2021-09-07 00:00:00,,FEMALE,AGE_45_54,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,7.5,0,0,0,0,0,0,0,4,0,0,0.03,0,0
,1710135894381586,,,2021-09-07 00:00:00,,FEMALE,AGE_35_44,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,5.38,0,0,0,0,0,0,0,13,0,0,0.07,0,0
,1710135894381586,,,2021-09-07 00:00:00,,FEMALE,AGE_13_17,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,5.39,0,0,0,0,0,0,0,89,0,0,0.48,0,0
,1710135894381586,,,2021-09-12 00:00:00,,FEMALE,AGE_13_17,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,3.92,0,0,0,0,0,0,0,51,0,0,0.2,0,0
,1710135894381586,,,2021-09-06 00:00:00,,FEMALE,AGE_25_34,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,1.58,0,0,0,0,0,0,0,551,0,0,0.87,0,0
,1710135894381586,,,2021-09-12 00:00:00,,FEMALE,AGE_45_54,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,2.5,0,0,0,0,0,0,0,4,0,0,0.01,0,0
,1710135894381586,,,2021-09-11 00:00:00,,FEMALE,AGE_35_44,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,5.83,0,0,0,0,0,0,0,12,0,0,0.07,0,0
,1710137408454705,,,2021-09-14 00:00:00,,FEMALE,AGE_25_34,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1710135894381586,,,2021-09-11 00:00:00,,FEMALE,AGE_13_17,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,3.15,0,0,0,0,0,0,0,54,0,0,0.17,0,0
,1710135894381586,,,2021-09-09 00:00:00,,FEMALE,AGE_45_54,,,,,,,,,,,,,,Florese Test 1,,,,,,,,,,,,,,,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0.03,0,0
,1710137408454705,,,2021-09-12 00:00:00,,FEMALE,AGE_35_44,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1710137408454705,,,2021-09-13 00:00:00,,FEMALE,AGE_18_24,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
,1710137408454705,,,2021-09-12 00:00:00,,FEMALE,AGE_25_34,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
,1710137408454705,,,2021-09-07 00:00:00,,FEMALE,AGE_18_24,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,2.12,0.19,0,0,0,6,0,0,3166,0,0,6.71,1.12,0
,1710137408454705,,,2021-09-07 00:00:00,,FEMALE,AGE_13_17,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,2.23,0.07,0,0,0,2,0,0,2668,0,0,5.95,2.98,0
,1710137408454705,,,2021-09-06 00:00:00,,FEMALE,AGE_18_24,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,2.04,0.22,0,0,0,7,0,0,3139,0,0,6.41,0.92,0
,1710137408454705,,,2021-09-07 00:00:00,,FEMALE,AGE_35_44,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,2.12,0.2,0,0,0,2,0,0,1005,0,0,2.13,1.07,0
,1710137408454705,,,2021-09-07 00:00:00,,FEMALE,AGE_45_54,,,,,,,,,,,,,,Florese 2,,,,,,,,,,,,,,,0,0,0,0,2.25,0,0,0,0,0,0,0,457,0,0,1.03,0,0
